-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bleach==6.1.0; python_version >= '3.8'
brotli==1.1.0
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect2==0.7.0; python_version >= '3.7'
cssutils==2.11.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
fastjsonschema==2.20.0
fonttools[woff]==4.53.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
greenlet==3.0.3; python_version >= '3.7'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
jupyter-client==8.6.2; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
lxml==5.2.2; python_version >= '3.6'
markupsafe==2.1.5; python_version >= '3.7'
mistune==3.0.2; python_version >= '3.7'
more-itertools==10.3.0; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
nbclient==0.10.0; python_full_version >= '3.8.0'
nbconvert==7.16.4; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
numpy==2.0.1; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pdfkit==1.0.0
pikepdf==9.1.0; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
playwright==1.45.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydyf==0.11.0; python_version >= '3.8'
pyee==11.1.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pymupdf==1.24.9; python_version >= '3.8'
pymupdfb==1.24.9; python_version >= '3.8'
pyphen==0.15.0; python_version >= '3.8'
pytesseract==0.3.10; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyzmq==26.0.3; python_version >= '3.7'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.19.1; python_version >= '3.8'
scipy==1.14.0; python_version >= '3.10'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
svgpathtools==1.6.1
svgwrite==1.4.3; python_version >= '3.6'
tinycss2==1.3.0; python_version >= '3.8'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
weasyprint==62.3; python_version >= '3.9'
webencodings==0.5.1
wrapt==1.16.0; python_version >= '3.6'
yarl==1.9.4; python_version >= '3.7'
zopfli==0.2.3
